12.962237358093262,73.50736999511719,17.68496322631836
14.900689125061035,72.17041015625,16.778518676757812
16.612014770507812,70.78375244140625,15.576865196228027
18.064634323120117,69.24788665771484,14.118867874145508
19.22696876525879,67.46331024169922,12.443391799926758
20.067440032958984,65.33052062988281,10.589303970336914
20.554468154907227,62.75000762939453,8.595470428466797
20.656475067138672,59.62226486206055,6.50075626373291
20.341882705688477,55.8477897644043,4.344027519226074
19.57910919189453,51.32707595825195,2.1641507148742676
18.336578369140625,45.960609436035156,0.0
18.17886734008789,43.85771179199219,0.0
17.988689422607422,40.76756286621094,0.0
17.776784896850586,36.8875846862793,0.0
17.553895950317383,32.415199279785156,0.0
17.330764770507812,27.547826766967773,0.0
17.118131637573242,22.48288917541504,0.0
16.926738739013672,17.417808532714844,0.0
16.7673282623291,12.550004959106445,0.0
16.65064239501953,8.076900482177734,0.0
16.587421417236328,4.195915699005127,0.0
16.588407516479492,1.1044721603393555,0.0
16.66434097290039,-1.0,0.0
16.985116958618164,-3.2768442630767822,0.0
17.71031951904297,-7.455033302307129,0.0
18.758075714111328,-13.172548294067383,0.0
20.046510696411133,-20.067371368408203,0.0
21.493751525878906,-27.777482986450195,0.0
23.01792335510254,-35.94086456298828,0.0
24.537153244018555,-44.195499420166016,0.0
25.96956443786621,-52.17936706542969,0.0
27.233285903930664,-59.53044891357422,0.0
28.246440887451172,-65.88672637939453,0.0
28.927156448364258,-70.88618469238281,0.0
